gl_id,invoice_id,vendor,account_code,date,amount,debit_credit
GL-00001,INV-2024-0002,Acme Corporation,2000-726,2024-01-18,1158.39,Credit
GL-00002,INV-2024-0003,November Software,2000-432,2024-01-19,198.74,Credit
GL-00003,INV-2024-0004,Kilo Logistics,2000-821,2024-03-18,249.45,Credit
GL-00004,INV-2024-0005,Golf Solutions,2000-202,2024-01-13,2578.76,Credit
GL-00005,INV-2024-0006,Beta Systems Inc,2000-850,2024-02-18,131.31,Credit
GL-00006,INV-2024-0008,Acme Corporation,2000-445,2024-02-14,2575.42,Credit
GL-00007,INV-2024-0009,India Manufacturing,2000-125,2024-03-15,517.58,Credit
GL-00008,INV-2024-0010,Delta Supply Co,2000-200,2024-01-17,267.54,Credit
GL-00009,INV-2024-0011,Oscar Equipment,2000-190,2024-03-01,201.59,Credit
GL-00010,INV-2024-0013,Oscar Equipment,2000-735,2024-02-11,898.88,Credit
GL-00011,INV-2024-0014,Papa Materials,2000-784,2024-01-22,326.69,Credit
GL-00012,INV-2024-0015,November Software,2000-390,2024-02-15,692.74,Credit
GL-00013,INV-2024-0016,Kilo Logistics,2000-726,2024-02-01,1060.43,Credit
GL-00014,INV-2024-0017,Oscar Equipment,2000-970,2024-03-12,5179.76,Credit
GL-00015,INV-2024-0019,Delta Supply Co,2000-547,2024-01-15,114.65,Credit
GL-00016,INV-2024-0020,Hotel Services,2000-114,2024-01-27,2567.57,Credit
GL-00017,INV-2024-0021,Oscar Equipment,2000-299,2024-02-26,431.3,Credit
GL-00018,INV-2024-0022,November Software,2000-818,2024-03-10,5274.11,Credit
GL-00019,INV-2024-0023,Foxtrot Industries,2000-631,2024-01-06,359.3,Credit
GL-00020,INV-2024-0024,Juliet Consulting,2000-182,2024-01-12,497.36,Credit
GL-00021,INV-2024-0025,Kilo Logistics,2000-159,2024-03-23,1672.53,Credit
GL-00022,INV-2024-0026,Beta Systems Inc,2000-948,2024-02-29,861.65,Credit
GL-00023,INV-2024-0027,Hotel Services,2000-621,2024-01-21,466.61,Credit
